================================================================================
星际争霸2 合作指挥官单位数据验证报告
  - NydusNetwork
  - NydusNetworkAlly
  - Obelisk
  - Observer
  - ObserverSiegeMode
  - Odin
  - OdinMKII
  - OdinMKIIAAWeapon
  - OdinMKIIWreckage
  - OdinWreckage
  - Omegalisk
  - OmegaliskBurrowed
  - OmegaliskChrysalis
  - OmegaliskCorpse
  - Oracle
  - OracleStasisTrap
  - OrbitalCommand
  - OrbitalCommandFlying
  - Overlord
  - OverlordCocoon
  - OvermindRemains
  - Overseer
  - OverseerSiegeMode
  - PartsPickup
  - PartsPickup2
  - PartsPickup3
  - PerditionTurret
  - PerditionTurretUnderground
  - Phoenix
  - PhoenixAiur
  - PhoenixBomber
  - PhoenixPurifier
  - PhotonCannon
  - PitAlarak
  - PitMalash
  - PlanetaryFortress
  - PlatformPowerCore
  - PlatformStabilizer
  - PnPHybridVoidRift
  - PointDefenseDrone
  - PointDefenseDrone_BlackOps
  - PointDefenseDrone_BlackOpsReleaseWeapon
  - PowerConductor
  - PowerConductorLock
  - PowerRadius_Stetmann_Terrain
  - Predator
  - PreserverA
  - PreserverB
  - PreserverBase
  - PreserverC
  - PrimalBaseWeapon
  - PrimalFlyer
  - PrimalHydralisk
  - PrimalHydraliskBurrowed
  - PrimalHydraliskWeapon
  - PrimalLocustFlying
  - PrimalMutalisk
  - PrimalRoach
  - PrimalRoachBurrowed
  - PrimalSunkenColony
  - PrimalTownHall
  - PrimalTownHallUprooted
  - PrimalUltralisk
  - PrimalUltraliskBurrowed
  - PrimalZergling
  - PrimalZerglingBurrowed
  - PrisonShipJumpDrive
  - PrisonZealot
  - Probe
  - ProtossChampionBuilding
  - ProtossDockingBayUnit
  - ProtossFrigate
  - ProtossFrigateDocked
  - ProtossReliquaryUnit
  - ProtossSnakeSegmentDemo
  - PsiDecimator
  - PsiDisruptor
  - PsiIndoctrinator
  - Purifier
  - PurifierCellBlock12x12A
  - PurifierCellBlock12x12B
  - PurifierCellBlock12x12C
  - PurifierCellBlock12x8A
  - PurifierCellBlock12x8B
  - PurifierCellBlock12x8C
  - PurifierCellBlock8x12A
  - PurifierCellBlock8x12B
  - PurifierCellBlock8x12C
  - PurifierCellBlock8x8A
  - PurifierCellBlock8x8B
  - PurifierCellBlock8x8C
  - PurifierCellBlockParent
  - PurifierGuardianEscort
  - Pygalisk
  - PygaliskCocoon
  - Pylon
  - PylonContainmentUnit
  - PylonOvercharged
  - PylonPowerAllyUnit
  - Queen
  - QueenBurrowed
  - QueenClassic
  - QueenCoop
  - QueenCoopBurrowed
  - Ravager
  - RavagerAbathur
  - RavagerAbathurBurrowed
  - RavagerAbathurCocoon
  - RavagerBurrowed
  - RavagerCocoon
  - RavagerCorrosiveBileAoeMissile
  - RavagerVileAbathurCocoon
  - Ravasaur
  - RavasaurBurrowed
  - Raven
  - RavenScramblerMissile
  - RavenShredderMissileWeapon
  - Raven_BlackOps
  - Raven_BlackOpsSpawnerUnit
  - Raynor
  - Raynor01
  - RaynorCommando
  - RaynorLab
  - RaynorsRaidersDropship
  - Reactor
  - Reaper
  - ReaperPlaceholder
  - ReaperPlacement
  - Reaver
  - RedstoneLavaCritter
  - RedstoneLavaCritterBurrowed
  - RedstoneLavaCritterInjured
  - RedstoneLavaCritterInjuredBurrowed
  - RedstoneSalamander
  - RedstoneSalamanderBurrowed
  - RedstoneSalamanderFireballWeapon
  - Refinery
  - RefineryPipes
  - RepairGenerator
  - Replicant
  - ResearchVessel
  - ResearchVesselLanded
  - ResourceBlocker
  - Roach
  - RoachBurrowed
  - RoachCorpser
  - RoachCorpserBurrowed
  - RoachVile
  - RoachVileAcidSalivaWeapon
  - RoachVileBurrowed
  - RoachWarren
  - Roachling
  - RoboticsBay
  - RoboticsFacility
  - RoboticsFacilityWarp
  - RoguePurifier
  - SCV
  - SIArmory
  - SIBarracks
  - SIBarracksFlying
  - SIBarracksTechLab
  - SIBroodlingFlying
  - SICivilianStructure
  - SICivilianStructureFlying
  - SIClusterRocketsMissile
  - SICocoon
  - SICocoonInfestedAberration
  - SICocoonInfestedBanshee
  - SICocoonInfestedCivilian
  - SICocoonInfestedDiamondBack
  - SICocoonInfestedLiberator
  - SICocoonInfestedMarine
  - SICocoonInfestedOverlord
  - SICocoonInfestedSCV
  - SICocoonInfestedSiegeTank
  - SICocoonInfestedWraith
  - SICocoonQueen
  - SICommandCenter
  - SICommandCenterFlying
  - SIDrone
  - SIDroneBurrowed
  - SIEngineeringBay
  - SIEvolutionChamber
  - SIFactory
  - SIFactoryFlying
  - SIFactoryTechLab
  - SIInfestedBunker
  - SIInfestedBunkerUprooted
  - SIInfestedCivilian
  - SIInfestedCivilianBurrowed
  - SIInfestedMarine
  - SIInfestedMarineBurrowed
  - SIInfestedTrooper
  - SIInfestedTrooperBurrowed
  - SILarva
  - SILiberator
  - SILiberatorCloud
  - SILiberatorWeapon
  - SILongboltMissileWeapon
  - SIMissileTurret
  - SIMissileTurretFlying
  - SIOverlord
  - SIQueen
  - SIQueenWeapon
  - SIRefinery
  - SISCV
  - SIStarport
  - SIStarportFlying
  - SIStarportTechLab
  - SIStukovRallyBeaconPsiEmitterPoint
  - SISupplyDepot
  - SISupplyDepotLowered
  - SITechLab
  - SIVolatileInfested
  - SIVolatileInfestedBurrowed
  - SIWraith
  - SJBattlecruiser
  - SJCloakedMine
  - SJFighter1
  - SJFighter1PH
  - SJGriffon
  - SJHyperion
  - SJMercAATower
  - SJMercStarport
  - SJPirateCapitalShip
  - SJPointDefenseDrone
  - SJSpaceStationMercenary
  - SJSpaceStationMercenaryShield
  - SJSpaceStationValerian
  - SJSpaceStationValerianWarpIn
  - SJValkyrie
  - SJViking
  - SJWraith
  - SMX1BanelingT1
  - SMX1BanelingT1A
  - SMX1BanelingT1B
  - SMX1DominionSpaceSet
  - SMX1DominionSpaceSet01
  - SMX1DominionSpaceSet02
  - SMX1EggMonsterT1
  - SMX1EggMonsterT1A
  - SMX1EggMonsterT1B
  - SMX1EggRoomBanelingEgg
  - SMX1EggRoomEggMonsterEgg
  - SMX1EggRoomHydraliskEgg
  - SMX1EggRoomInfestorEgg
  - SMX1EggRoomLurkerEgg
  - SMX1EggRoomMutaliskEgg
  - SMX1EggRoomRoachEgg
  - SMX1EggRoomSet
  - SMX1EggRoomSetCalloutPositions
  - SMX1EggRoomUltraliskEgg
  - SMX1EggRoomZergFlyerEgg
  - SMX1EggRoomZerglingEgg
  - SMX1EvolutionMaster
  - SMX1EvolutionMasterBase
  - SMX1HydraliskT1
  - SMX1HydraliskT1A
  - SMX1HydraliskT1B
  - SMX1KerriganDezergedWithLight
  - SMX1KerriganInfestedWithLight
  - SMX1KerriganUpgradeBackground
  - SMX1KerriganUpgradeSet
  - SMX1LeviathanSet
  - SMX1LeviathanSet01
  - SMX1LeviathanSet02
  - SMX1LeviathanSet03
  - SMX1LeviathanSetCalloutPositions
  - SMX1MutaliskT1
  - SMX1MutaliskT1A
  - SMX1MutaliskT1B
  - SMX1RoachT1
  - SMX1RoachT1A
  - SMX1RoachT1B
  - SMX1UltraliskT1
  - SMX1UltraliskT1A
  - SMX1UltraliskT1B
  - SMX1Zagara
  - SMX1ZerglingT1
  - SMX1ZerglingT1A
  - SMX1ZerglingT1B
  - SMX2ProtossArtanis
  - SMX2ProtossFenixMech
  - SMX2ProtossSmith
  - SMX2ProtossVorazun
  - SMX2_ArmyRoomSet00
  - SMX2_ArmyRoomSet01
  - SMX2_ArmyRoomSet02
  - SMX2_ArmyRoomSet03
  - SMX2_ArmyRoomSet04
  - SMX2_Bridge00
  - SMX2_Bridge01
  - SMX2_Bridge02
  - SMX2_Bridge03
  - SMX2_Bridge04
  - SMX2_Bridge05
  - SMX2_Bridge06
  - SMX2_Bridge07
  - SNARE_PLACEHOLDER
  - SOAMothership
  - SOAMothershipv4
  - SOAPurifierBeamUnit
  - SOAPylonPowerAllyUnit
  - SOAPylonPowerUnit
  - SOAThermalLanceTargeter
  - SS_Battlecruiser
  - SS_Carrier
  - SS_CarrierBoss
  - SS_Corruptor
  - SS_Fighter
  - SS_Interceptor
  - SS_Leviathan
  - SS_LeviathanBomb
  - SS_LightningProjectorFaceLeft
  - SS_LightningProjectorFaceRight
  - SS_Phoenix
  - SS_PowerupBomb
  - SS_PowerupHealth
  - SS_PowerupSideMissiles
  - SS_PowerupStrongerMissiles
  - SS_ScienceVessel
  - SS_Scourge
  - SS_Scout
  - SS_SwarmGuardian
  - SS_TerraTron
  - SS_TerraTronMissileSpinner
  - SS_Wraith
  - Scantipede
  - ScantipedeParasitic
  - ScantipedeParasiticSmall
  - Scarab
  - ScienceFacility
  - ScienceVessel
  - Scientist
  - ScopeTest
  - Scourge
  - ScourgeMP
  - ScourgeNest
  - Scout
  - ScoutMP
  - ScrapHuge
  - ScrappyBot
  - Selendis
  - SelendisCoop
  - SelendisInterceptor
  - SelendisPossessed
  - SelendisVoid
  - SensorTower
  - Sentry
  - SentryAiur
  - SentryCampaignBase
  - SentryFenix
  - SentryFenixPhasing
  - SentryGun
  - SentryGunUnderground
  - SentryPhasing
  - SentryPurifier
  - ShadeofNarud
  - ShadowArchon
  - ShadowBattlecruiser
  - ShadowShieldGenerator
  - ShadowShieldGeneratorSmall
  - ShapeEgg
  - Sheep
  - ShieldBattery
  - ShipEscapePod
  - ShipGeneratorSmall
  - ShrineGuardian
  - SiegeBreaker
  - SiegeBreakerSieged
  - SiegeTank
  - SiegeTankJumpJetPlaceholder
  - SiegeTankSieged
  - SiegeTankSiegedJumpJetPlaceholder
  - SiegeTankSieged_BlackOps
  - SiegeTankWreckage
  - SiegeTank_BlackOps
  - SiegeTank_BlackOpsSpawnerUnit
  - SlaynElemental
  - SlaynElementalGrabAOEAirUnit100
  - SlaynElementalGrabAOEAirUnit125
  - SlaynElementalGrabAOEAirUnit150
  - SlaynElementalGrabAOEAirUnit175
  - SlaynElementalGrabAOEAirUnit200
  - SlaynElementalGrabAOEAirUnit225
  - SlaynElementalGrabAOEAirUnit25
  - SlaynElementalGrabAOEAirUnit250
  - SlaynElementalGrabAOEAirUnit50
  - SlaynElementalGrabAOEAirUnit75
  - SlaynElementalGrabAOEAirUnitColossi
  - SlaynElementalGrabAOEGroundUnit100
  - SlaynElementalGrabAOEGroundUnit125
  - SlaynElementalGrabAOEGroundUnit150
  - SlaynElementalGrabAOEGroundUnit175
  - SlaynElementalGrabAOEGroundUnit200
  - SlaynElementalGrabAOEGroundUnit225
  - SlaynElementalGrabAOEGroundUnit25
  - SlaynElementalGrabAOEGroundUnit250
  - SlaynElementalGrabAOEGroundUnit50
  - SlaynElementalGrabAOEGroundUnit75
  - SlaynElementalGrabAOEGroundUnitMonolith
  - SlaynElementalGrabAOEWeapon
  - SlaynElementalGrabAirUnit
  - SlaynElementalGrabGroundUnit
  - SlaynSwarmHostSpawnFlyer
  - Slivan
  - SlivanCreep
  - SoACaster
  - SoACasterArtanis
  - SoACasterFenix
  - SoACasterKarax
  - SoACasterVorazun
  - SolarForge
  - SoulAbsorptionMissle
  - SpaceArmoredGenerator
  - SpaceArmoredGeneratorB
  - SpaceDiablo
  - SpartanCompany
  - SpartanCompanyAWeapon
  - SpawningPool
  - SpecialOpsDropship
  - Spectre
  - SpewMissile
  - SpiderMine
  - SpiderMineBurrowed
  - SpineCrawler
  - SpineCrawlerUprooted
  - Spire
  - SpitMissile
  - SporeCannon
  - SporeColony
  - SporeColonyWeapon
  - SporeCrawler
  - SporeCrawlerUprooted
  - Spotter
  - Stalker
  - StalkerPurifier
  - StalkerShakuras
  - StalkerShakurasHallucination
  - Stank
  - Stargate
  - StargateWarp
  - Starport
  - StarportFlying
  - StarportReactor
  - StarportTechLab
  - StarportTechReactor
  - StarshipHoldingPenLargeUnit
  - StarshipHoldingPenUnit
  - Stetmann
  - StoneZealot
  - StranglerTentacle
  - StukovAleksander
  - StukovAleksanderCrashed
  - StukovAleksanderInfestedDropPodMissile
  - StukovAleksanderTentacleAMissile
  - StukovAleksanderTentacleBMissile
  - StukovAleksanderTentacleCMissile
  - StukovAleksanderTentacleDMissile
  - StukovAleksanderTentacleEMissile
  - StukovAleksanderTentacleStunWeapon
  - StukovAleksanderYamatoCannonAttackWeapon
  - StukovApocalisk
  - StukovBossBlastWeapon
  - StukovInfestBroodling
  - StukovInfestedBacklashRocketsLMWeapon
  - StukovInfestedBanshee
  - StukovInfestedBansheeBurrowed
  - StukovInfestedDiamondBack
  - StukovInfestedDiamondBackBileStreamSprayMissile
  - StukovInfestedDiamondSlimePuddle
  - StukovInfestedDiamondbackSnareAttackMissile
  - StukovInfestedSiegeTank
  - StukovInfestedSiegeTankAmmoRestockWeapon
  - StukovInfestedSiegeTankDeepTunnelPlacementUnit
  - StukovInfestedSiegeTankImpalerTentacle
  - StukovInfestedSiegeTankUprooted
  - StukovInfestedSiegeTankWeapon
  - StukovInfestedTerran
  - StukovReviveCocoon
  - SunkenColony
  - SuperWarpGate
  - Supplicant
  - SupplicantWeapon
  - SupplyDepot
  - SupplyDepotDrop
  - SupplyDepotLowered
  - Swann
  - SwannSpecialDeliveryDropship
  - SwarmHost
  - SwarmHostBurrowed
  - SwarmHostBurrowedMP
  - SwarmHostMP
  - SwarmHostRooted
  - SwarmHostSplitA
  - SwarmHostSplitABurrowed
  - SwarmHostSplitARooted
  - SwarmHostSplitB
  - SwarmHostSplitBBurrowed
  - SwarmHostSplitBRooted
  - SwarmQueen
  - SwarmQueenBurrowed
  - SwarmQueenEgg
  - SwarmQueenMorphing
  - SwarmQueenMorphingLarge
  - Swarmling
  - SymbioteStabWeapon
  - TalDarimMothership
  - Talis
  - TankerTruck
  - TarsonisEngine
  - TarsonisEngineFast
  - Tassadar
  - TaurenSpaceMarine
  - TeamColorSourceUnit
  - TechLab
  - TechReactor
  - TechTreeCarrier
  - TechTreeColossus
  - TechTreeDarkTemplar
  - TechTreeHighTemplar
  - TechTreeImmortal
  - TechTreePhoenix
  - TechTreeSentry
  - TechTreeStalker
  - TechTreeVoidRay
  - TechTreeZealot
  - Tempest
  - TempestPurifier
  - TemplarArchive
  - TempleShakuras02
  - TentacleMissile
  - TerranBuggy
  - TerrazineHarvester
  - TerrazineNode
  - TerrazineNodeOff
  - TerrazineTank
  - TerrazineTempleNESW
  - TerrazineTempleNWSE
  - TerrorlingPlaceholder
  - Terrorzor
  - TestHero
  - TestShop
  - TheBridgeAlpha01
  - Thor
  - ThorAP
  - ThorWreckage
  - ThorWreckageSwann
  - ThornLizard
  - TitanMechAssault
  - TitanMechFighter
  - TorrasqueChrysalis
  - TorrasqueCorpse
  - Tosh
  - ToxicNest
  - ToxicNestBurrowed
  - TransportTruck
  - TreasureGoblin
  - Truck
  - TruckFlatbedUnit
  - TruckSemiUnit
  - TruckUtilityUnit
  - TutorialAttackBeacon
  - TutorialCameraBeacon
  - TwilightCouncil
  - TychusChaingun
  - TychusCommando
  - Ultralisk
  - UltraliskBurrowed
  - UltraliskCavern
  - UmojanLabGenerator
  - UmojanLabMicrobot
  - UmojanLabWarbot
  - UrsadakCalf
  - UrsadakFemale
  - UrsadakFemaleExotic
  - UrsadakMale
  - UrsadakMaleExotic
  - Urun
  - UtilityBot
  - VespeneDrone
  - VespeneGasDrill
  - VikingAssault
  - VikingFighter
  - Viper
  - ViperCocoon
  - Virophage
  - VoidCoopARES
  - VoidCoopWarbot
  - VoidImmortalReviveCorpse
  - VoidMPImmortalReviveCorpse
  - VoidPylon
  - VoidRay
  - VoidRayAiur
  - VoidRayCampaignBase
  - VoidRayShakuras
  - VoidRayTaldarim
  - VoidRift
  - VoidSeeker
  - VoidSeekerCrashed
  - VoidShard
  - VoidShardAC
  - VoidShardACUnstableEnergy
  - VoidShardACVoidZoneWeapon
  - VoidShrine
  - VoidSliverAC
  - VoidSliverACUnstableEnergy
  - VoidSliverDeathGripCrystalAC
  - VoidSpearofAdun
  - VoidThrasher
  - VoidThrasherGroundMissile
  - VoidThrasherRumble
  - VoidThrasherWalker
  - VorazunChampion
  - VorazunShadowGuard
  - VulcanChampion
  - Vulture
  - WarHound
  - Warbot
  - WarfieldBasePlatform
  - WarfieldFortress
  - WarpGate
  - WarpPrism
  - WarpPrismGiant
  - WarpPrismGiantPhasing
  - WarpPrismPhasing
  - WarpPrismPhasingTaldarim
  - WarpPrismTaldarim
  - WarpPrismTaldarimWeaponMissile
  - WidowMine
  - WidowMineBurrowed
  - Wraith
  - XelNagaConstruct
  - XelNagaCrystal
  - XelNagaWorldshipVault
  - Yagdra
  - YagdraEggBig
  - YagdraEggSmall
  - Yeti
  - YetiMomma
  - YetiPlaceholder
  - ZaGara
  - ZaGaraBurrowed
  - ZagaraAcidSalivaWeapon
  - ZagaraCorruptor
  - ZagaraHunterKillerWeapon
  - ZagaraParasiteSporeWeapon
  - ZagaraReviveCocoon
  - ZagaraVoidCoop
  - ZagaraVoidCoopBanelingBarrageWeapon
  - ZagaraVoidCoopBurrowed
  - ZagaraVoidCoopCollectEssenceDummyAttackMissile
  - ZagaraVoidCoopDevouringMaw
  - ZagaraVoidCoopRangedWeapon
  - ZagaraVoidCoopSpawnBroodlingsMissile
  - ZagarasInitialCocoonBlocker
  - Zealot
  - ZealotAiur
  - ZealotHallucination
  - ZealotPurifier
  - ZealotPurifierReviveCorpse
  - ZealotShakuras
  - ZenithStone
  - Zeratul
  - ZeratulVoid
  - ZeratulVoidAiur01
  - ZergTowerArtillery
  - Zergling
  - ZerglingBurrowed
  - ZerglingCarbot
  - ZerglingCarbotBurrowed
  - Zerus02Chrysalis
  - ZerusAlienTreeHover
  - ZerusAlienTreeViper
  - ZerusAlienTreeWalker
  - ZurvanCore
  - ZurvanTentacle

仅在模组数据中的单位 (40):
  - ArmorySwann
  - AutomatedRefinerySwann
  - BarracksSwann
  - BarracksSwannFlying
  - BunkeSwannR
  - CasterSwann
  - CommandCenterSwann
  - CommandCenterSwannFlying
  - EngineeringBaySwann
  - FactorySwann
  - FactorySwannFlying
  - FusionCoreSwann
  - GhostAcademySwann
  - GoliathSwann
  - GrenadeTurretSwann
  - HerculesSwann
  - MercCompoundSwann
  - MicrobotSwann
  - MissileTurretSwann
  - OrbitalCommandSwann
  - OrbitalCommandSwannFlying
  - PerditionTurretSwann
  - PerditionTurretSwannUnderground
  - PlanetaryFortressSwann
  - PredatorSwann
  - RefinerySwann
  - SCVSwann
  - ScienceVesselSwann
  - SensorTowerSwann
  - SiegeTankSiegedSwann
  - SiegeTankSwann
  - StarportSwann
  - StarportSwannFlying
  - SupplyDepotSwann
  - SupplyDepotSwannDrop
  - SupplyDepotSwannLowered
  - SwannSwann
  - ThorSwann
  - WarbotSwann
  - WraithSwann

================================================================================
Mengsk 指挥官单位数据验证
================================================================================
共找到 0 个共同单位

发现 0 个单位有差异

仅在官方数据中的单位 (1743:
  - 47DummyUnitFix
  - ACGriffon
  - ACHeroSpawnPlacement
  - ACPirateCapitalShip
  - ACPirateCapitalShipLeftLMWeapon
  - ACPirateCapitalShipRightLMWeapon
  - ACPirateCapitalShipTractorBeam
  - ACPirateYamatoAWeapon
  - ACPirateYamatoBWeapon
  - ACVirophage
  - ACVirophageBurrowed
  - ALEKSANDERCRASH_PLACEHOLDER
  - AbandonedBuilding
  - AbathurBiomassCritter
  - AbathurLavaWorm
  - AbathurLocust
  - AbathurLocustEggAMissileWeapon
  - AbathurLocustEggBMissileWeapon
  - AbathurSymbioteBrutalisk
  - AbathurSymbioteLeviathan
  - Adept
  - AdeptFenix
  - AdeptPhaseShift
  - AdvancedPointDefenseDroneReleaseMissile
  - AiurProtector
  - AlarakAAWeapon
  - AlarakChampion
  - AlarakCoop
  - AlarakReviveBeacon
  - AlarakRushPlaceholder
  - AlarakStructureOverchargeWeapon
  - AlarakSupplicantWarpTrainCreator
  - AlarakSupplicantWarpTrainDummy
  - AlarakTheStrongestSurviveDummyAttackMissile
  - AlarakTheStrongestSurviveDummySecondaryAttackMissile
  - AmonEpilogue03Unit
  - AmonShardA
  - AmonShardB
  - AmonShardC
  - AmonShardD
  - AmonTentacleA
  - AmonTentacleB
  - AmonTentacleC
  - AmonTentacleD
  - Anteplott
  - AntiGravitonBurstPlaceholder
  - ApocaliskAirAttackMissile
  - ArbiterMP
  - ArchAngelCoopAssault
  - ArchAngelCoopBombardmentFlyByWeapon
  - ArchAngelCoopFighter
  - ArchAngelCoopMissileWeapon
  - ArchAngelPnPAssault
  - ArchAngelPnPBombardmentFlyByWeapon
  - ArchAngelPnPFighter
  - ArchAngelPnPMissileWeapon
  - ArchangelAA
  - ArchangelPnPAAWeapon
  - ArchangelPnPEMPAirWeaponA
  - ArchangelPnPEMPAirWeaponB
  - ArchangelPnPEMPAirWeaponC
  - ArchangelPnPEMPWeapon
  - Archive
  - ArchiveSealed
  - ArchiveShakuras
  - ArchiveShakurasSealed
  - Archon
  - ArchonAdvanced
  - Armory
  - Artanis
  - ArtanisAreaStunAirPlaceholder
  - ArtanisIonCannonsWeapon
  - ArtanisVoid
  - ArtanisVoidAiur6
  - ArtifactVault
  - Artosilope
  - AshWorm
  - Assimilator
  - AutoTestAttackTargetAir
  - AutoTestAttackTargetGround
  - AutoTestAttacker
  - AutoTurret
  - AutoTurret_BlackOps
  - AutoTurret_BlackOpsReleaseWeapon
  - AutomatedAssimilator
  - AutomatedExtractor
  - AutomatedRefinery
  - BallOfDeath
  - Baneling
  - BanelingBurrowed
  - BanelingCocoon
  - BanelingNest
  - Banshee
  - BansheeAirstrikeFakeAttackWeapon
  - BansheeAirstrikePlaceholder
  - Banshee_BlackOps
  - Banshee_BlackOpsAirstrikeFakeAttackWeapon
  - Banshee_BlackOpsSpawnerUnit
  - Banshee_BlackOpsWeapon
  - Barracks
  - BarracksFlying
  - BarracksReactor
  - BarracksTechLab
  - BarracksTechReactor
  - Battlecruiser
  - BattlecruiserHelios
  - BattlecruiserHeliosMorph
  - BeaconArmy
  - BeaconAttack
  - BeaconAuto
  - BeaconClaim
  - BeaconDefend
  - BeaconDetect
  - BeaconExpand
  - BeaconHarass
  - BeaconIdle
  - BeaconRally
  - BeaconScout
  - Beacon_COD_Off
  - Beacon_COD_On
  - Beacon_Nova
  - Beacon_NovaSmall
  - Beacon_Protoss
  - Beacon_ProtossSmall
  - Beacon_Terran
  - Beacon_TerranRed
  - Beacon_TerranSmall
  - Beacon_Zerg
  - Beacon_ZergSmall
  - BileLauncherZagara
  - BileLauncherZagaraMissile
  - BioDischargeMissile
  - BioDomeCommand
  - BioDomeCommandFlying
  - Biodome
  - BiodomeHalfBuilt
  - BiomassPickup
  - BiomassPickupWeapon
  - Blightbringer
  - BlightbringerBurrowed
  - BlightbringerEgg
  - BlightbringerLargeEgg
  - Blimp
  - BlimpAds
  - BroodLord
  - BroodLordCocoon
  - BroodLordWeapon
  - BroodMother
  - BroodMotherBurrowed
  - Broodling
  - BroodlingDefault
  - BroodlingEscort
  - Brutalisk
  - BrutaliskBurrowed
  - BrutaliskCocoon
  - BrutaliskCocoonDefiler
  - BrutaliskCocoonQueen
  - BrutaliskCocoonRavager
  - BrutaliskCocoonRoach
  - BrutaliskCocoonRoachVile
  - BrutaliskCocoonSwarmhost
  - BrutaliskPlacement
  - Bulldozer
  - Bunker
  - Bus
  - CODFlatbedTruck
  - CODFlatbedTruckFlying
  - CODResearchFacility
  - CODXelNagaConstruct
  - CODXelNagaConstructChaseBeamUnit
  - CODXelNagaConstructMissilesWeapon
  - COOPTerrazineTank
  - Caboose
  - CapturePoint
  - CapturePointTeamColor
  - CargoTruckUnitBarrels
  - CargoTruckUnitFlatbed
  - CargoTruckUnitTrailer
  - Carrier
  - CarrierAiur
  - CarrierHyperjumping
  - CarrierTaldarim
  - CarrionBird
  - CarrionBug
  - CarrionNest
  - CelestialLock
  - Changeling
  - ChangelingMarine
  - ChangelingMarineShield
  - ChangelingZealot
  - ChangelingZergling
  - ChangelingZerglingWings
  - CharEggSackOneEgg
  - CharEggSackThreeEgg
  - CharEggSackTwoEgg
  - ChargedBuster
  - ChargedBusterUpgraded
  - Choker
  - CivilianCarsUnit
  - CivilianShipWrecked
  - CleaningBot
  - CollapsibleRockTowerPushUnit
  - CollapsibleRockTowerPushUnitPurifier02
  - CollapsibleRockTowerPushUnitRampLeft
  - CollapsibleRockTowerPushUnitRampRight
  - CollapsibleTerranTowerPushUnitRampLeft
  - CollapsibleTerranTowerPushUnitRampRight
  - ColonistBiodome
  - ColonistBiodomeHalfBuilt
  - ColonistHutDecayedUnit
  - ColonistShip
  - ColonistShipFlying
  - ColonistShipTHanson02A
  - ColonistTransport
  - ColonistVehicleUnit
  - ColonistVehicleUnit01
  - Colossus
  - ColossusPurifier
  - ColossusTaldarim
  - CommandCenter
  - CommandCenterFlying
  - CommanderPrestigeArtanisOrbitalStrikesArchon
  - CommanderPrestigeArtanisOrbitalStrikesArchonEnergy
  - CommanderPrestigeArtanisOrbitalStrikesArchonPrecursor
  - CommanderPrestigeZeratulTornadoesTornado
  - Commando
  - CommentatorBot1
  - CommentatorBot2
  - CommentatorBot3
  - CommentatorBot4
  - CoopAssistCasterRaynor
  - CoopCasterAbathur
  - CoopCasterAlarak
  - CoopCasterDehaka
  - CoopCasterHorner
  - CoopCasterKerrigan
  - CoopCasterNova
  - CoopCasterRaynor
  - CoopCasterStukov
  - CoopCasterSwann
  - CoopCasterZagara
  - CoopDehakaGlevigEgg
  - CoopDehakaGlevigEggHydralisk
  - CoopDehakaGlevigEggRoach
  - CoopDehakaGlevigEggZergling
  - CoopGlaiveWurmM2Weapon
  - CoopGlaiveWurmM3Weapon
  - CoopGlaiveWurmM4Weapon
  - CoopGlaiveWurmM5Weapon
  - CoopGlaiveWurmM6Weapon
  - CoopGlaiveWurmWeapon
  - CoopMurvarPukeWeapon
  - CoopObjectiveBomb
  - CoopPVPRepulserField
  - CorrosiveAcidMissile
  - Corruptor
  - CorsairMP
  - Cow
  - Crabeetle
  - CrateSwannSpecialDelivery
  - CreateCocoonMissileWeapon
  - CreepColony
  - CreepTumor
  - CreepTumorBurrowed
  - CreepTumorStukov
  - CreepTumorUsed
  - Critter
  - CritterStationary
  - CruiserBike
  - CyberneticsCore
  - CybrosEscortDownloader
  - CybrosEscortTowerDown
  - CybrosEscortTowerGroundWeapon
  - CybrosEscortTowerUp
  - CybrosEscortTowerWeapon
  - Cyclone
  - CycloneWreckage
  - DamagedDrakkenLaserDrillCoop
  - DamagedEvolutionPit
  - DamagedMutatorLaserDrill
  - DamagedSolarForge
  - DarkArchon
  - DarkArchonChampion
  - DarkPylon
  - DarkPylonOvercharged
  - DarkShrine
  - DarkTemplar
  - DarkTemplarAiur
  - DarkTemplarChampion
  - DarkTemplarChampionShadowClone
  - DarkTemplarShadowFuryLaunchPlaceholder
  - DarkTemplarShakuras
  - DarkTemplarTalDarimShadowClone
  - DarkTemplarTaldarim
  - Defiler
  - DefilerMP
  - DefilerMPBurrowed
  - Dehaka
  - DehakaAcidSporesMissile
  - DehakaAirTownHall
  - DehakaAirTownHallUprooted
  - DehakaBarracks
  - DehakaBarracksUprooted
  - DehakaConsumeLaunchTargetMissile
  - DehakaConsumeMissile
  - DehakaConsumeReflectWeapon
  - DehakaCoop
  - DehakaCoopAirWeapon
  - DehakaCoopBase
  - DehakaCoopBurrowed
  - DehakaCoopClone
  - DehakaCoopReviveCocoon
  - DehakaCoopReviveCocoonFootPrint
  - DehakaCreeper
  - DehakaCreeperEggAMissileWeapon
  - DehakaCreeperEggBMissileWeapon
  - DehakaCreeperFlying
  - DehakaDakrun
  - DehakaDakrunStructure
  - DehakaDakrunThornsAttackWeapon
  - DehakaDrone
  - DehakaDroneBurrowed
  - DehakaGeneThornsAttackMissile
  - DehakaGiveEssenceMissile
  - DehakaGlevig
  - DehakaGlevigDeepTunnelPlacement
